Unnamed: 0,chemical compound,logk,pH,T ,SMILES,data,Ref,set,label
188,Clomazone,8.973127854,4.4,,CC1(C)CON(Cc2ccccc2Cl)C1=O,Training,10.1016/j.chemosphere.2018.12.156,train,8.973127854
189,Cloxacillin,9.015704232,7.4,21.0,Cc1onc(-c2ccccc2Cl)c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12,Training,10.1016/j.chemosphere.2018.12.156,train,9.015704232
190,Crotonic acid,8.886490725,4.8,25.0,C/C=C/C(=O)O,Training,10.1063/1.555808,train,8.886490725
191,Cyanuric acid,7.278753601,5.0,,O=c1[nH]c(=O)[nH]c(=O)[nH]1,Training,10.1016/j.chemosphere.2018.12.156,train,7.278753601
192,Cyclopentanol,8.325639007,,22.0,OC1CCCC1,Training,10.1021/acs.est.5b03078,train,8.325639007
193,cyclopentanol,8.447158031,7.0,22.0,OC1CCCC1,Training,10.1021/acs.est.5b03078,train,8.447158031
194,Cylindrospermopsin,9.653212514,7.4,,C[C@H]1[C@@H](OS(=O)(=O)O)C[C@@H]2C[C@H]([C@H](O)c3cc(=O)[nH]c(=O)[nH]3)NC3=NC[C@H]1N32,Training,10.1016/j.chemosphere.2018.12.156,train,9.653212514
195,DCF(Diclofenac),9.71432976,7.0,25.0,O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,Training,10.1021/acs.est.5b03078,train,9.71432976
196,Desethyl-atrazine,8.982271233,7.5,,CC(C)Nc1nc(N)nc(Cl)n1,Training,doi.org/10.1016/j.watres.2012.06.006,train,8.982271233
197,"desethyl-atrazine (DEA) (6-chloro-2-amino-4-isopropylamino-1,3,5-triazine)",8.982271233,7.8,,CC(C)Nc1nc(N)nc(Cl)n1,Training,doi.org/10.1016/j.watres.2012.06.006,train,8.982271233
198,Desethyl-desisopropyl atrazine,8.176091259,7.5,,Nc1nc(N)nc(Cl)n1,Training,doi.org/10.1016/j.watres.2012.06.006,train,8.176091259
199,"Desethyl-desisopropyl-atrazine
(DEDIA)
6-Chloro-2,4-amino-1,3,5-triazine",8.176091259,7.0,,Nc1nc(N)nc(Cl)n1,Training,doi.org/10.1016/j.watres.2012.06.006,train,8.176091259
200,Desethyl-terbuthylazine,8.556302501,7.5,,CC(C)(C)Nc1nc(=O)nc(N)[nH]1,Training,10.1016/j.chemosphere.2018.12.156,train,8.556302501
201,"desethyl-terbuthylazine (DET) (6-chloro-2-amino-4-terbutylamino-1,3,5-triazine)",8.556302501,7.8,,c1ncncn1,Training,10.1016/j.chemosphere.2018.12.156,train,8.556302501
202,"Desethyl-terbuthylazine (DET)
6-Chloro-2-amino-4-terbutylamino-1,3,5-
triazine",8.556302501,7.0,,CC(C)(C)Nc1nc(N)nc(Cl)n1,Training,doi.org/10.1016/j.watres.2012.06.006,train,8.556302501
203,Desisopropyl-atrazine,9.301029996,7.5,,CCNc1nc(N)nc(Cl)n1,Training,doi.org/10.1016/j.watres.2012.06.006,train,9.301029996
204,Diatriozate,9.278753601,6.5,20.0,CC(=O)Nc1c(I)c(NC(C)=O)c(I)c(C(=O)[O-])c1I,Training,10.1016/j.chemosphere.2018.12.156,train,9.278753601
205,Dibutyl phthalate,8.079181246,6.0,,CCCCOC(=O)c1ccccc1C(=O)OCCCC,Training,10.1016/j.chemosphere.2018.12.156,train,8.079181246
206,Dichloroacetonitrile,7.803457116,6.0,,N#CC(Cl)Cl,Training,10.1016/j.chemosphere.2018.12.156,train,7.803457116
207,Diclofenac,9.917883486,7.0,,O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,Training,10.1021/acs.est.5b03078,train,9.917883486
208,diclofenac,9.963787827,8.4,20.0,O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,Training,10.1021/acs.est.5b03078,train,9.963787827
209,diethyl ether,8.113943352,7.0,22.0,CCOCC,Training,10.1021/acs.est.5b03078,train,8.113943352
210,diethyl ether,8.113943352,,22.85,CCOCC,Training,10.1021/acs.est.5b03078,train,8.113943352
211,diethyl ether,8.113943352,7.0,23.0,CCOCC,Training,10.1021/acs.est.5b03078,train,8.113943352
212,diethyl ether,7.427946747,,25.0,C=O,Training,10.1002/kin.550210807,train,7.427946747
213,Diethyl phthalate,7.806179974,6.0,,CCOC(=O)c1ccccc1C(=O)OCC,Training,10.1016/j.chemosphere.2018.12.156,train,7.806179974
214,Difluoroacetic acid,4.939519253,,,O=C(O)C(F)F,Training,10.1016/j.chemosphere.2018.12.156,train,4.939519253
215,dimethyl disulfide ,8.579783597,4.5,25.0,CSSC,Training,10.1021/acs.est.5b03078,train,8.579783597
216,dimethyl succinate,7.249224202,,25.0,COC(=O)CCC(=O)OC,Training,10.1002/kin.1049,train,7.249224202
217,Dimetridazole,9.51851394,7.0,,Cc1ncc([N+](=O)[O-])n1C,Training,10.1016/j.chemosphere.2018.12.156,train,9.51851394
218,Dioxane,7.204119983,7.5,25.0,C1COCCO1,Training,10.1002/kin.550250307,train,7.204119983
219,dipropyl ether ,8.342422681,7.0,23.0,CCCOCCC,Training,10.1002/kin.550250307,train,8.342422681
220,DIU(Diuron),9.666517981,7.0,25.0,CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,Training,10.1016/j.chemosphere.2018.12.156,train,9.666517981
221,DXT(Dexamethasone),9.713490543,7.0,25.0,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,Training,10.1016/j.envint.2018.12.043,train,9.713490543
222,E2(17??-Estradiol),8.517195898,7.0,25.0,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,Training,10.1021/acs.est.5b03078,train,8.517195898
223,EE2(17??-Ethynylestradiol),9.73239376,7.0,25.0,C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@@]21C,Training,doi.org/10.1016/j.watres.2012.06.006,train,9.73239376
224,Epicatechin,9.164352856,4.2,21.85,Oc1cc(O)c2c(c1)OC(c1ccc(O)c(O)c1)C(O)C2,Training,10.1002/kin.20492,train,9.164352856
225,Epicatechingallate,9.079181246,4.2,21.85,CCCCCCCO,Training,10.1021/acs.est.5b03078,train,9.079181246
226,Epigalocatechingallate,9.017033339,4.2,21.85,O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,Training,10.1002/kin.20492,train,9.017033339
227,ERM(Erythromycin),9.649334859,7.0,25.0,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,Training,10.1016/j.envint.2018.12.043,train,9.649334859
228,ethane,6.643452676,7.0,23.0,CC,Training,10.1002/kin.550250307,train,6.643452676
229,ethane,6.643452676,,22.85,CC,Training,10.1002/kin.550250307,train,6.643452676
230,ethanol,7.633468456,7.0,23.0,CCO,Training,10.1002/kin.550250307,train,7.633468456
231,Ethanol,7.477121255,,25.0,CCO,Training,10.1002/kin.550250307,train,7.477121255
232,ethanol,7.633468456,,22.85,CCO,Training,10.1002/kin.550250307,train,7.633468456
233,ethanol,7.204119983,7.5,20.0,CCO,Training,10.1002/kin.550250307,train,7.204119983
234,Ethanol,7.420682482,,,CCO,Training,10.1002/kin.550250307,train,7.420682482
235,ethanol,7.886490725,4.8,25.0,CCO,Training,10.1002/kin.550250307,train,7.886490725
236,ethanol,7.892094603,7.0,25.0,CCO,Training,10.1002/kin.550250307,train,7.892094603
237,Ethanol,7.420682482,,31.85,CCO,Training,10.1002/kin.550250307,train,7.420682482
238,ethinylestradiol,9.478566496,7.4,20.0,C#COc1ccc2c(c1)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12,Training,10.1021/acs.est.5b03078,train,9.478566496
239,Fenuron,9.662757832,7.0,,CN(C)C(=O)Nc1ccccc1,Training,10.1016/j.chemosphere.2018.12.156,train,9.662757832
240,Florfenicol,8.120573931,7.0,,CS(=O)(=O)c1ccc([C@@H](O)[C@@H](CF)NC(=O)C(Cl)Cl)cc1,Training,10.1016/j.chemosphere.2018.12.156,train,8.120573931
241,Fluomethuron,9.662757832,7.0,24.85,CN(C)C(=O)Nc1cccc(C(F)(F)F)c1,Training,10.1016/j.chemosphere.2018.12.156,train,9.662757832
242,Fluorobenzene,8.991226076,7.0,,Fc1ccccc1,Training,10.1016/j.chemosphere.2018.12.156,train,8.991226076
243,Flusilazole,8.662757832,,,C[Si](Cn1cncn1)(c1ccc(F)cc1)c1ccc(F)cc1,Training,10.1016/j.chemosphere.2018.12.156,train,8.662757832
244,formaldehyde,7.041392685,7.0,22.0,C=O,Training,10.1002/kin.550210807,train,7.041392685
245,formate,8.230448921,7.0,25.0,O=C[O-],Training,10.1016/j.watres.2017.03.015,train,8.230448921
246,formate,7.785329835,9.0,25.0,O=C[O-],Training,10.1016/j.watres.2017.03.015,train,7.785329835
247,Formic,7.71432976,4.5,25.0,O=CO,Training,10.1063/1.555808,train,7.71432976
248,formic acid ,5.662757832,0.5,25.0,O=CO,Training,10.1063/1.555808,train,5.662757832
249,formic acid ,5.73239376,0.0,25.0,O=CO,Training,10.1063/1.555808,train,5.73239376
250,fumarate,7.204119983,7.0,25.0,O=C([O-])/C=C/C(=O)[O-],Training,10.1021/acs.est.5b03078,train,7.204119983
251,Gallate ion,8.962397998,5.4,,O=C([O-])c1cc(O)c(O)c(O)c1,Training,10.1016/j.chemosphere.2018.12.156,train,8.962397998
252,Gallic acid,9.299340549,3.1,,O=C(O)c1cc(O)c(O)c(O)c1,Training,10.1063/1.555808,train,9.299340549
253,Gatifloxacin,9.477121255,7.0,,COc1c(N2CCNC(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,Training,10.1016/j.chemosphere.2018.12.156,train,9.477121255
254,Gemfibrozil,8.85308953,7.0,,Cc1ccc(C)c(OCCCC(C)(C)C(=O)O)c1,Training,10.1016/j.chemosphere.2018.12.156,train,8.85308953
255,Geosmin,8.880813592,7.0,20.0,C[C@H]1CCC[C@@]2(C)CCCC[C@]12O,Training,10.1016/j.chemosphere.2018.12.156,train,8.880813592
256,Geraniol,9.167317335,,,CC(C)=CCC/C(C)=C/CO,Training,10.1016/j.chemosphere.2018.12.156,train,9.167317335
257,glycine,6.954242509,7.0,25.0,NCC(=O)O,Training,10.1021/acs.est.5b03078,train,6.954242509
258,glycolate,7.204119983,9.0,25.0,O=C([O-])CO,Training,10.1021/acs.est.5b03078,train,7.204119983
259,Glycolic,7.146128036,4.5,25.0,O=C(O)CO,Training,10.1021/acs.est.5b03078,train,7.146128036
260,Glyoxdal,7.371067862,,31.85,CC(C)(C)O,Training,10.1016/j.watres.2017.03.015,train,7.371067862
261,Glyphosate,8.204119983,4.0,25.0,O=C(O)CNCP(=O)(O)O,Training,10.1016/j.chemosphere.2018.12.156,train,8.204119983
262,histidine,9.397940009,7.0,25.0,N[C@@H](Cc1c[nH]cn1)C(=O)O,Training,10.1021/acs.est.5b03078,train,9.397940009
263,hydrated glyoxal,7.380211242,,25.0,O=CC=O,Training,10.1002/kin.1049,train,7.380211242
264,hydrogen malate,6.929418926,4.3,25.0,O=C([O-])CC(O)C(=O)O,Training,10.1021/acs.est.5b03078,train,6.929418926
265,IBU(neutral ibuprofen) ,10.61909333,3.0,20.0,CC(C)Cc1ccc(C(C)C(=O)O)cc1,Training,10.1021/acs.est.5b03078,train,10.61909333
266,Ibuprofen,9.579783597,,,CC(C)Cc1ccc(C(C)C(=O)O)cc1,Training,10.1021/acs.est.5b03078,train,9.579783597
267,Imidacloprid,8.477121255,3.0,20.0,O=[N+]([O-])NC1=NCCN1Cc1ccc(Cl)nc1,Training,10.1016/j.chemosphere.2018.12.156,train,8.477121255
268,Indomethacin,8.796574333,7.0,20.0,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,Training,10.1016/j.chemosphere.2018.12.156,train,8.796574333
269,Iodoacetic acid,9.531478917,7.0,,O=C(O)CI,Training,10.1016/j.chemosphere.2018.12.156,train,9.531478917
270,Iodobenzene,7.954242509,,,Ic1ccccc1,Training,10.1016/j.chemosphere.2018.12.156,train,7.954242509
271,Iopromide,8.556302501,7.0,,COCC(=O)Nc1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)N(C)CC(O)CO)c1I,Training,10.1016/j.chemosphere.2018.12.156,train,8.556302501
272,isoborneol,9.055967256,7.4,20.0,CC1(C)C2CCC1(C)C(O)C2,Training,10.1021/acs.est.5b03078,train,9.055967256
273,Isoproturon,9.462397998,7.0,24.85,CC(C)c1ccc(NC(=O)N(C)C)cc1,Training,10.1016/j.envint.2018.12.043,train,9.462397998
274,lactate,7.204119983,9.0,25.0,CC(O)C(=O)[O-],Training,10.1021/acs.est.5b03078,train,7.204119983
275,Lactic,7.176091259,4.5,25.0,CC(O)C(=O)O,Training,10.1021/acs.est.5b03078,train,7.176091259
276,lactic acid ,7.0,1.0,25.0,CC(O)C(=O)O,Training,10.1021/acs.est.5b03078,train,7.0
277,l-Butanol,7.903089987,,22.0,CCCCO,Training,10.1002/kin.550210807,train,7.903089987
278,l-Butanol,7.908485019,,,CO,Training,10.1016/j.watres.2017.03.015,train,7.908485019
279,Lindane,9.113943352,7.4,,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,Training,10.1016/j.chemosphere.2018.12.156,train,9.113943352
280,Linuron,9.707570176,7.0,24.85,CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1,Training,10.1016/j.chemosphere.2018.12.156,train,9.707570176
281,l-Octanol,8.579783597,,22.0,CCCCCCCCO,Training,10.1002/kin.550210807,train,8.579783597
282,l-Pentanol,8.113943352,,22.0,CCCCCO,Training,10.1002/kin.550210807,train,8.113943352
283,l-Propanol,7.770852012,,22.0,[2H]OC([2H])([2H])C([2H])([2H])[2H],Training,10.1002/kin.550210807,train,7.770852012
284,Malic,6.995635195,4.5,25.0,O=C(O)CC(O)C(=O)O,Training,10.1021/acs.est.5b03078,train,6.995635195
285,malonate,6.707570176,9.0,25.0,O=C([O-])CC(=O)[O-],Training,10.1016/j.watres.2017.03.015,train,6.707570176
286,Malonic,6.230448921,4.5,25.0,O=C(O)CC(=O)O,Training,10.1021/acs.est.5b03078,train,6.230448921
287,malonic acid ,6.431363764,1.0,25.0,O=C(O)CC(=O)O,Training,10.1021/acs.est.5b03078,train,6.431363764
288,m-Cresol,9.579783597,,,Cc1cccc(O)c1,Training,10.1016/j.chemosphere.2018.12.156,train,9.579783597
289,mesitylene,9.113943352,4.0,25.0,Cc1cc(C)cc(C)c1,Training,10.1016/j.chemosphere.2018.12.156,train,9.113943352
290,Methacrylonitrile,8.579783597,7.0,25.0,C=C(C)C#N,Training,10.1063/1.555808,train,8.579783597
291,methane,6.0,,22.85,C,Training,10.1002/kin.550250307,train,6.0
292,Methanol,7.301029996,,31.85,CC(=O)O,Training,10.1063/1.555808,train,7.301029996
293,methanol,7.0,7.0,23.0,CO,Training,10.1016/j.watres.2017.03.015,train,7.0
294,methanol,6.944482672,5.5,25.0,CO,Training,10.1016/j.watres.2017.03.015,train,6.944482672
295,Methanol,7.301029996,,25.0,CO,Training,10.1016/j.watres.2017.03.015,train,7.301029996
296,methanol,6.505149978,7.5,20.0,CO,Training,10.1016/j.watres.2017.03.015,train,6.505149978
297,methanol,7.228730073,7.0,22.0,CO,Training,10.1016/j.watres.2017.03.015,train,7.228730073
298,methanol,6.880813592,9.0,25.0,CO,Training,10.1016/j.watres.2017.03.015,train,6.880813592
299,methanol,7.397940009,1.0,25.0,CO,Training,10.1016/j.watres.2017.03.015,train,7.397940009
300,Methanol,7.228730073,,22.0,CO,Training,10.1016/j.watres.2017.03.015,train,7.228730073
301,methanol,6.505149978,1.7,20.0,c1ccccc1,Training,10.1002/chin.197714152,train,6.505149978
302,Methanol ,7.228730073,,22.85,CO,Training,10.1016/j.watres.2017.03.015,train,7.228730073
303,Methanol(spectrograde),6.991226076,,22.0,N[C@@H](Cc1ccc(O)cc1)C(=O)O,Training,10.1021/acs.est.5b03078,train,6.991226076
304,Methanol-d4,7.10083509,,22.0,[2H]OC([2H])([2H])[2H],Training,10.1002/kin.550210807,train,7.10083509
305,Methanol-dl,7.041392685,,22.0,C=COC(C)=O,Training,10.1002/kin.550210807,train,7.041392685
306,Methyl 2-aminobenzoate,9.748188027,,,COC(=O)c1ccccc1N,Training,10.1016/j.chemosphere.2018.12.156,train,9.748188027
307,Methyl methacrylate,7.0,7.3,25.0,C=C(C)C(=O)OC,Training,10.1063/1.555808,train,7.0
308,Methyl salicylate,8.963787827,,,COC(=O)c1ccccc1O,Training,10.1016/j.chemosphere.2018.12.156,train,8.963787827
309,Metoprolol,9.7084209,7.0,,COCCc1ccc(OCC(O)CNC(C)C)cc1,Training,10.1016/j.chemosphere.2018.12.156,train,9.7084209
310,Metoprolol,10.0,7.0,,CC(C)NCC(O)COc1ccc(CCO)cc1,Training,10.1016/j.chemosphere.2018.12.156,train,10.0
311,m-Hydroxybenzaldehyde,9.62324929,,,O=Cc1cccc(O)c1,Training,10.1016/j.chemosphere.2018.12.156,train,9.62324929
312,Monochloroacetonitrile,7.873901598,6.0,,N#CCCl,Training,10.1016/j.chemosphere.2018.12.156,train,7.873901598
313,Monofluoroacetic acid,6.531478917,,,O=C(O)CF,Training,10.1016/j.chemosphere.2018.12.156,train,6.531478917
314,Monolinuron,9.77815125,7.0,24.85,CON(C)C(=O)Nc1ccc(Cl)cc1,Training,10.1016/j.chemosphere.2018.12.156,train,9.77815125
315,Monuron,9.698970004,7.0,,CN(C)C(=O)Nc1ccc(Cl)cc1,Training,10.1016/j.chemosphere.2018.12.156,train,9.698970004
316,m-Toluate ion,9.301029996,7.0,25.0,Cc1cccc(C(=O)[O-])c1,Training,10.1016/j.chemosphere.2018.12.156,train,9.301029996
317,m-Toluic acid,9.301029996,7.0,25.0,Cc1cccc(C(=O)O)c1,Training,10.1002/chin.197714152,train,9.301029996
318,Myrtenal,9.267171728,4.0,19.0,CC1(C)C2CC=C(C=O)C1C2,Training,10.1016/j.chemosphere.2018.12.156,train,9.267171728
319,"N,N-diethyl-m-toluamide",9.278753601,7.0,26.0,CCN(CC)C(=O)c1cccc(C)c1,Training,10.1016/j.chemosphere.2018.12.156,train,9.278753601
320,"N,N-diethyl-m-toluamide",9.278753601,7.0,25.0,CCN(CC)C(=O)c1cccc(C)c1,Training,10.1016/j.chemosphere.2018.12.156,train,9.278753601
321,Naproxen,9.751279104,7.0,,COc1ccc2cc(C(C)C(=O)O)ccc2c1,Training,10.1016/j.chemosphere.2018.12.156,train,9.751279104
322,Nitrobenzene,6.0,7.0,,O=[N+]([O-])c1ccccc1,Training,10.1002/chin.197714152,train,6.0
323,Nortriptylene HCl,10.30103,7.0,,CNCCC=C1c2ccccc2CCc2ccccc21.[H+],Training,10.1016/j.chemosphere.2018.12.156,train,10.30103
324,o-Bromobenzoate ion,8.939519253,7.0,25.0,O=C([O-])c1ccccc1Br,Training,10.1021/acs.est.5b03078,train,8.939519253
325,o-Bromobenzoic acid,8.939519253,7.0,25.0,O=C(O)c1ccccc1Br,Training,10.1063/1.555808,train,8.939519253
326,o-Cresol,9.531478917,,25.0,Cc1ccccc1O,Training,10.1002/chin.197714152,train,9.531478917
327,o-Hydroxybenzaldehyde,9.792391689,,,O=Cc1ccccc1O,Training,10.1016/j.chemosphere.2018.12.156,train,9.792391689
328,Ornidazole,9.530199698,7.0,,Cc1ncc([N+](=O)[O-])n1CC(O)CCl,Training,10.1016/j.chemosphere.2018.12.156,train,9.530199698
329,o-Toluate ion,9.146128036,7.0,25.0,Cc1ccccc1C(=O)[O-],Training,10.1016/j.chemosphere.2018.12.156,train,9.146128036
330,o-Toluic acid,9.146128036,7.0,25.0,Cc1ccccc1C(=O)O,Training,10.1016/j.chemosphere.2018.12.156,train,9.146128036
331,oxalate,7.113943352,9.0,25.0,O=C([O-])C(=O)[O-],Training,10.1002/chin.197714152,train,7.113943352
332,Oxalic,6.939519253,4.5,25.0,O=C(O)C(=O)O,Training,10.1016/j.watres.2017.03.015,train,6.939519253
333,oxalic acid,6.041392685,1.0,25.0,O=C(O)C(=O)O,Training,10.1021/acs.est.5b03078,train,6.041392685
334,oxane (tetrahydropyran) (C5H10O),8.951823035,7.5,9.4,C1CCOCC1,Training,10.1021/acs.est.5b03078,train,8.951823035
335,Oxcarbazepine,8.550228353,7.0,,NC(=O)N1c2ccccc2CC(=O)c2ccccc21,Training,10.1021/acs.est.5b03078,train,8.550228353
336,oxepane (C6H120),8.252853031,7.5,9.4,C1CCCOCC1,Training,10.1016/j.chemosphere.2018.12.156,train,8.252853031
337,oxetane,8.053078443,7.0,24.4,C1COC1,Training,10.1021/acs.est.5b03078,train,8.053078443
338,Oxolane (Tetrahydrofuran),8.447158031,,,Oc1ccccc1,Training,10.1021/ie9002848,train,8.447158031
339,oxolane (tetrahydrofuran) (C4H80),8.267171728,7.5,9.1,C1COCCO1,Training,10.1002/kin.550250307,train,8.267171728
340,OXY(Oxytetracycline),9.025305865,7.0,25.0,CN(C)[C@@H]1C(=O)/C(=C(\N)O)C(=O)[C@@]2(O)C(=O)[C-]3C(=O)c4c([O-])cccc4[C@@](C)(O)[C@H]3[C@H](O)[C@@H]12,Training,10.1016/j.envint.2018.12.043,train,9.025305865
341,p-Acetylbenzoate ion,8.301029996,7.0,25.0,CC(=O)c1ccc(C(=O)[O-])cc1,Training,10.1063/1.555808,train,8.301029996
342,p-Acetylbenzoic acid,8.301029996,7.0,,CC(=O)c1ccc(C(=O)O)cc1,Training,10.1016/j.watres.2017.03.015,train,8.301029996
343,p-acetylbenzoic acid ,8.301029996,7.0,25.0,CC(=O)c1ccc(C(=O)O)cc1,Training,10.1016/j.watres.2017.03.015,train,8.301029996
344,Paraquat dichloride,8.079181246,4.0,25.0,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,Training,10.1016/j.chemosphere.2018.12.156,train,8.079181246
345,p-Bromobenzoate ion,9.0,7.0,25.0,O=C([O-])c1ccc(Br)cc1,Training,10.1063/1.555808,train,9.0
346,p-Chlorobenzoate ion,8.556302501,7.0,25.0,O=C([O-])c1ccc(Cl)cc1,Training,10.1063/1.555808,train,8.556302501
347,p-Chlorobenzoic acid,8.556302501,7.0,25.0,O=C(O)c1ccc(Cl)cc1,Training,10.1002/chin.197714152,train,8.556302501
348,p-Cresol,9.447158031,4.0,,Cc1ccc(O)cc1,Training,10.1021/acs.est.5b03078,train,9.447158031
349,p-cresol ,9.447158031,4.0,25.0,Cc1ccc(O)cc1,Training,10.1021/acs.est.5b03078,train,9.447158031
350,p-Cumenesulfonate,9.439332694,6.5,25.0,CC(C)c1ccc(S(=O)(=O)[O-])cc1,Training,10.1016/j.chemosphere.2018.12.156,train,9.439332694
351,p-Cyanobenzoate ion,7.51851394,4.8,25.0,N#Cc1ccc(C(=O)[O-])cc1,Training,10.1016/j.chemosphere.2018.12.156,train,7.51851394
352,p-Cyanobenzoic acid,8.51851394,7.0,25.0,N#Cc1ccc(C(=O)O)cc1,Training,10.1002/chin.197714152,train,8.51851394
353,Penicillin G,9.192170475,7.4,21.0,CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)O,Training,10.1021/acs.est.5b03078,train,9.192170475
354,penicillinG,9.192170475,7.4,20.0,CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)O,Training,10.1021/acs.est.5b03078,train,9.192170475
355,penicillinV,9.378397901,7.4,25.0,CC1(C)S[C@@H]2[C@H](NC(=O)COc3ccccc3)C(=O)N2[C@H]1C(=O)[O-],Training,10.1016/j.chemosphere.2018.12.156,train,9.378397901
356,Perfluorheptanoic acid,5.428134794,,,N.O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,Training,10.1016/j.chemosphere.2018.12.156,train,5.428134794
357,Perfluorobutyric acid,4.113943352,,,O=C(O)C(F)(F)C(F)(F)C(F)(F)F,Training,10.1016/j.chemosphere.2018.12.156,train,4.113943352
358,Perfluorohexanoic acid,7.846337112,,,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,Training,10.1016/j.chemosphere.2018.12.156,train,7.846337112
359,Perfluorooctanoic acid,7.413299764,,,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,Training,10.1016/j.chemosphere.2018.12.156,train,7.413299764
360,Perfluoropropionic acid,4.146128036,,,O=C(O)C(F)(F)C(F)(F)F,Training,10.1016/j.chemosphere.2018.12.156,train,4.146128036
361,Phenanthrene,9.505149978,,,c1ccc2c(c1)ccc1ccccc12,Training,10.1016/j.chemosphere.2018.12.156,train,9.505149978
362,Phenol,9.792391689,5.8,,Oc1ccccc1,Training,10.1021/ie9002848,train,9.792391689
363,"Phenylurea, model comp.",9.832508913,7.0,24.85,NC(=O)Nc1ccccc1,Training,10.1016/j.chemosphere.2018.12.156,train,9.832508913
364,Phenytoin,8.792391689,7.0,,O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,Training,doi.org/10.1016/j.watres.2012.06.006,train,8.792391689
365,p-Hydroxybenzaldehyde,9.770852012,,,O=Cc1ccc(O)cc1,Training,10.1016/j.chemosphere.2018.12.156,train,9.770852012
366,p-Hydroxybenzoic acid,9.397940009,7.0,,O=C(O)c1ccc(O)cc1,Training,10.1021/acs.est.5b03078,train,9.397940009
367,p-hydroxybenzoic acid ,9.397940009,7.0,25.0,O=C(O)c1ccc(O)cc1,Training,10.1021/acs.est.5b03078,train,9.397940009
368,piperacillin,9.240549248,7.4,20.0,CCN1CCN(C(=O)N[C@@H](C(=O)N[C@@H]2C(=O)N3[C@@H](C(=O)O)C(C)(C)S[C@H]23)c2ccccc2)C(=O)C1=O,Training,10.1016/j.chemosphere.2018.12.156,train,9.240549248
369,piperacillin,9.079181246,7.4,20.0,CCN1CCN(C(=O)N[C@@H](C(=O)N[C@H]2C(=O)N3[C@H]2SC(C)(C)[C@H]3C(=O)[O-])c2ccccc2)C(=O)C1=O,Training,10.1021/acs.est.5b03078,train,9.079181246
370,Piperacillin,9.154367555,7.4,21.0,CCN1CCN(C(=O)N[C@@H](C(=O)N[C@@H]2C(=O)N3[C@@H](C(=O)O)C(C)(C)S[C@H]23)c2ccccc2)C(=O)C1=O,Training,10.1016/j.chemosphere.2018.12.156,train,9.154367555
371,p-Nitrobenzoic acid,6.0,7.0,,O=C(O)c1ccc([N+](=O)[O-])cc1,Training,10.1002/chin.197714152,train,6.0
372,p-nitrosodimethylaniline,9.361727836,9.0,25.0,CN(C)c1ccc(N=O)cc1,Training,10.1063/1.555808,train,9.361727836
373,progesterone,9.075546961,7.4,20.0,CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,Training,10.1021/acs.est.5b03078,train,9.075546961
374,propane,7.602059991,,22.85,CCC,Training,10.1002/kin.550250307,train,7.602059991
375,Propazine,9.342422681,7.5,,CC(C)Nc1nc(Cl)nc(NC(C)C)n1,Training,doi.org/10.1016/j.watres.2012.06.006,train,9.342422681
